Note: [none]
Total # of Iterations:	1e+05	
Sample size:	220	
Maximum likelihood:	# Parameters:	AIC corr:	AIC:	Slope:	R2:
-1700.653	16	3435.985	3433.305	1.002694	0.7437443	
Model:	overall.model
PDF:	dnorm
Support interval range:	1.92

Varying parameters:
Label	MLE	Lower S.I.	Upper S.I.	Std Err	Lower Bound	Upper Bound	Final step size
aa	1	0.86	1	N/A	0	1	0.512	
ab	0.01359362	0.008428041	0.02319348	N/A	0	1000	0.005245094	
gmax	6971.036	6622.484	7319.588	N/A	0	10000	198.1606	
ca	17.96333	15.98737	20.125	N/A	0	2000	2.628213	
cb	165.2035	142.075	191.917	N/A	0	1000	21.1705	
cc	5	4.9	5	N/A	0	5	0.3482993	
cd	0.006105745	0.005861515	0.006405379	N/A	0	5	0.0002590261	
ce	0	0	2.487837e-174	N/A	0	1000	9.518949e-72	
cf	1957.747	1608.93	2000	N/A	-100	2000	1240.596	
cg	-93.49302	-99.11187	-88.22585	N/A	-1000	1000	2.535979	
ta1	283.7287	283.7287	283.7287	N/A	250	325	0.1943468	
tb1	2.322271	1.997153	2.866394	N/A	0	500	0.5343452	
pa1	4999.896	4901.898	5000	N/A	100	5000	81.63035	
pb1	3144.791	3050.447	3239.134	N/A	0	10000	50.86866	
pc1	0.08346152	0	1	N/A	0	1	1	
sd	550.2751	506.2611	604.2421	N/A	0.1	1000	41.55286	

Non-varying parameters:
Label	Value
SIZE	BA.tree.cm2	
BA.PLOT	BA.m2ha.plot.live	
RS	RelBA	
TEMP	Tavg	
PRECIP	Precip.PRISM.sum	
FLOW	flow	
x	BAI	
mean	predicted	
log	TRUE	


Annealing regime:
Initial temp	Rt	ns	nt
3	0.95	20	100

Variance - Covariance Matrix:
[could not be calculated - Hessian matrix is singular]

Source data
Year	PlotID	Site	Trans	Plot	TreeID	BAI	CoreID	Pith	Pith.Yr	Inner	Outer	Bark	Use	Notes	Pith.offset	Tree	Spp	Genus	Canopy	Live	Age	BA.m2ha	BAI.filled	BA.tree	Stems	Density.Ha	BAI.filled.plot	BA.plot	BA.m2ha.plot	Density.ha.plot	Stems.plot	BAI.m2ha.plot	BA.m2ha.plot.live	RelBA	Site.Trans	Latitude	Longitude	elev	flow	TPI	sol	sol.lag	Anomaly	Tavg	Precip.PRISM	Tavg.PRISM	Precip.PRISM.sum	BA.tree.cm2	predicted	
2009	7	4	1	3	8	674.7161	8	2	1975	1976	2012	1	1	7	1	6	1	1	1	1	34	0.428013	674.7161	13446.84	1	31.83099	12346.92	7257.812	9.868409	891.2677	28	0.3930147	13.87538	0.1869598	5	36.75242	-81.30829	1256.673	0.007666207	0.1800234	111993.8	111993.8	-0.3250022	280.2252	116.3517	282.3746	1396.22	134.4684	348.7914	
2009	8	4	2	2	9	90.38362	9	1	1915	1917	2012	1	1	7	2	10	1	1	1	1	94	0.1601816	90.38362	5032.409	1	31.83099	8441.71	8333.544	12.80545	763.9437	24	0.268708	18.86923	0.07900127	6	36.75741	-81.30741	1129.348	0.0256407	-0.05699014	94447.43	94447.43	-0.3250022	278.8238	116.3517	282.3746	1396.22	50.32409	54.195	
2009	9	5	2	1	10	25.71244	10	1	1963	1966	2012	1	1	6	3	47	1	1	2	1	46	0.07427421	25.71244	2333.466	1	31.83099	7858.021	7715.917	9.909731	923.0987	29	0.2501286	18.71896	0.02498437	7	37.72242	-80.1086	738.0771	0.2374777	-0.09343816	90337.9	90337.9	-0.3250022	280.5119	108.55	283.5188	1302.6	23.33466	103.8065	
2010	1	1	1	4	1	707.4094	1	1	1933	1939	2012	1	1	5	6	8	1	1	1	1	77	0.8444182	707.4094	26529	1	31.83099	13761.57	11156.05	23.41748	732.1127	23	0.4380443	30.72462	0.2539007	1	37.91874	-79.84931	1146.939	0.01342732	0.1730398	127071	127071	-0.03439172	282.4985	81.76333	282.9446	981.16	265.29	637.2902	
2010	2	1	2	2	2	691.3102	2	1	1936	1953	2012	1	2	8	17	10	1	1	1	1	74	1.095483	691.3102	34416.67	1	31.83099	17396.01	12272.22	23.38978	1177.747	37	0.5537322	34.94004	0.2422186	2	37.91985	-79.84246	997.5121	0.03488264	-0.09616352	119731.7	119731.7	-0.03439172	283.6013	81.76333	282.9446	981.16	344.1667	633.4664	
2010	3	2	2	2	3	14.92406	3	2	1953	1954	2013	1	1	4	1	4	1	1	3	1	57	0.0627483	14.92406	1971.357	1	31.83099	11299.78	7129.727	22.1621	923.0987	29	0.3596831	22.66983	0.01750004	3	37.23649	-80.85878	1006.101	0.03159261	-0.04174077	129249.5	129249.5	-0.03439172	283.7399	81.04667	282.9467	972.56	19.71357	176.482	
2010	4	3	1	1	4	3286.785	4	2	1889	1890	2012	1	2	1	1	12	1	1	1	1	121	1.852281	3286.785	130903.3	1	14.14711	30816.28	22604.07	25.00131	537.59	38	0.4359612	29.41399	0.4886653	4	38.56657	-79.16857	1094.132	0.008329372	0.205676	112267.1	112267.1	-0.03439172	283.0268	72.40667	282.1875	868.88	1309.033	2765.391	
2010	4	3	1	1	5	958.367	5	1	1914	1916	2012	1	2	3	2	24	1	1	1	1	96	1.356625	958.367	95874.53	1	14.14711	30816.28	22604.07	25.00131	537.59	38	0.4359612	29.41399	0.3579021	4	38.56657	-79.16857	1094.132	0.008329372	0.205676	112267.1	112267.1	-0.03439172	283.0268	72.40667	282.1875	868.88	958.7453	1512.418	
2010	5	3	1	3	6	2668.318	6	1	1833	1838	2012	1	2	9	5	11	1	1	1	1	177	3.965104	2668.318	280219.3	1	14.14711	22176.94	21725.31	22.57479	183.9124	13	0.3137396	33.29496	0.62177	4	38.56833	-79.16862	1102.65	0.00787903	0.2099813	108006	108006	-0.03439172	282.4169	72.40667	282.1875	868.88	2802.193	2508.487	
2010	6	4	1	1	7	197.2619	7	1	1916	1918	2012	1	2	2	2	8	1	1	1	1	94	1.332194	197.2619	41853.41	1	31.83099	6180.727	5018.087	14.58094	286.4789	9	0.1967386	57.12248	0.2817675	5	36.7531	-81.30619	1242.081	0.007867764	0.116471	108315.8	108315.8	-0.03439172	280.3913	85.59167	282.3996	1027.1	418.5341	187.6326	
2010	7	4	1	3	8	680.6794	8	2	1975	1976	2012	1	1	7	1	6	1	1	1	1	35	0.4496791	680.6794	14127.52	1	31.83099	11408.38	7400.865	10.09787	891.2677	28	0.3631399	14.23852	0.1951715	5	36.75242	-81.30829	1256.673	0.007666207	0.1800234	111993.8	111993.8	-0.03439172	280.5228	85.59167	282.3996	1027.1	141.2752	368.3543	
2010	8	4	2	2	9	95.07708	9	1	1915	1917	2012	1	1	7	2	10	1	1	1	1	95	0.1632079	95.07708	5127.486	1	31.83099	8776.593	8442.282	12.94622	763.9437	24	0.2793676	19.14859	0.07942828	6	36.75741	-81.30741	1129.348	0.0256407	-0.05699014	94447.43	94447.43	-0.03439172	279.1358	85.59167	282.3996	1027.1	51.27486	62.05754	
2010	9	5	2	1	10	11.56915	10	1	1963	1966	2012	1	1	6	3	47	1	1	2	1	47	0.07464246	11.56915	2345.035	1	31.83099	9295.435	7820.442	10.05762	923.0987	29	0.2958829	19.01485	0.02485868	7	37.72242	-80.1086	738.0771	0.2374777	-0.09343816	90337.9	90337.9	-0.03439172	280.8133	78.93917	283.6133	947.27	23.45035	106.2234	
2011	1	1	1	4	1	944.8936	1	1	1933	1939	2012	1	1	5	6	8	1	1	1	1	78	0.8744941	944.8936	27473.9	1	31.83099	14559.22	11295.52	23.75875	732.1127	23	0.4634345	31.18806	0.2590251	1	37.91874	-79.84931	1146.939	0.01342732	0.1730398	127071	127071	0.590676	283.1589	93.4925	283.6442	1121.91	274.739	765.6436	
2011	2	1	2	2	2	795.5892	2	1	1936	1953	2012	1	2	8	17	10	1	1	1	1	75	1.120806	795.5892	35212.26	1	31.83099	15549.29	12436.04	23.7264	1177.747	37	0.4949492	35.43499	0.2442687	2	37.91985	-79.84246	997.5121	0.03488264	-0.09616352	119731.7	119731.7	0.590676	284.2709	93.4925	283.6442	1121.91	352.1226	651.5909	
2011	3	2	2	2	3	33.19124	3	2	1953	1954	2013	1	1	4	1	4	1	1	3	1	58	0.06380478	33.19124	2004.548	1	31.83099	12670.72	7261.197	22.56004	923.0987	29	0.4033214	23.07315	0.01735023	3	37.23649	-80.85878	1006.101	0.03159261	-0.04174077	129249.5	129249.5	0.590676	284.3141	98.6125	283.9175	1183.35	20.04548	185.9517	
2011	4	3	1	1	4	3381.599	4	2	1889	1890	2012	1	2	1	1	12	1	1	1	1	122	1.900131	3381.599	134284.9	1	14.14711	32029.6	22926.12	25.38399	537.59	38	0.4531262	29.86711	0.4950239	4	38.56657	-79.16857	1094.132	0.008329372	0.205676	112267.1	112267.1	0.590676	283.7566	98.33333	282.9029	1180	1342.849	3294.118	
2011	4	3	1	1	5	1219.991	5	1	1914	1916	2012	1	2	3	2	24	1	1	1	1	97	1.373887	1219.991	97094.52	1	14.14711	32029.6	22926.12	25.38399	537.59	38	0.4531262	29.86711	0.3579265	4	38.56657	-79.16857	1094.132	0.008329372	0.205676	112267.1	112267.1	0.590676	283.7566	98.33333	282.9029	1180	970.9452	1784.628	
2011	5	3	1	3	6	2795.793	6	1	1833	1838	2012	1	2	9	5	11	1	1	1	1	178	4.004664	2795.793	283015.1	1	14.14711	22391.12	21910.28	22.80914	183.9124	13	0.3167696	33.61173	0.6181807	4	38.56833	-79.16862	1102.65	0.00787903	0.2099813	108006	108006	0.590676	283.1663	98.33333	282.9029	1180	2830.151	3238.217	
2011	6	4	1	1	7	294.851	7	1	1916	1918	2012	1	2	2	2	8	1	1	1	1	95	1.341579	294.851	42148.26	1	31.83099	8191.05	5102.032	14.8276	286.4789	9	0.2607292	57.38321	0.2809506	5	36.7531	-81.30619	1242.081	0.007867764	0.116471	108315.8	108315.8	0.590676	281.1659	106.0725	283.1875	1272.87	421.4826	311.6446	
2011	7	4	1	3	8	1181.584	8	2	1975	1976	2012	1	1	7	1	6	1	1	1	1	36	0.4872889	1181.584	15309.11	1	31.83099	11755.82	7546.675	10.33611	891.2677	28	0.3741995	14.61272	0.2096874	5	36.75242	-81.30829	1256.673	0.007666207	0.1800234	111993.8	111993.8	0.590676	281.2988	106.0725	283.1875	1272.87	153.0911	626.9879	
2011	8	4	2	2	9	94.59461	9	1	1915	1917	2012	1	1	7	2	10	1	1	1	1	96	0.1662188	94.59461	5222.081	1	31.83099	9017.091	8552.773	13.09257	763.9437	24	0.2870229	19.43562	0.07965191	6	36.75741	-81.30741	1129.348	0.0256407	-0.05699014	94447.43	94447.43	0.590676	279.8672	106.0725	283.1875	1272.87	52.22081	121.3803	
2011	9	5	2	1	10	25.00833	10	1	1963	1966	2012	1	1	6	3	47	1	1	2	1	48	0.07543847	25.00833	2370.043	1	31.83099	9615.196	7927.578	10.21383	923.0987	29	0.3060612	19.32091	0.02485043	7	37.72242	-80.1086	738.0771	0.2374777	-0.09343816	90337.9	90337.9	0.590676	281.4539	94.7875	284.4925	1137.45	23.70043	155.7626	

Likelihood History
Iteration	Temperature	Likelihood
0	3	-1708.322	
1.25	3	-1708.236	
1.9375	3	-1708.208	
2.0625	3	-1708.202	
2.25	3	-1708.185	
1000	3	-1708.185	
2000	2.85	-1708.185	
3000	2.85	-1708.185	
4000	2.7075	-1708.185	
5000	2.7075	-1708.185	
6000	2.572125	-1708.185	
7000	2.572125	-1708.185	
8000	2.443519	-1708.185	
9000	2.443519	-1708.185	
10000	2.321343	-1708.185	
11000	2.321343	-1708.185	
12000	2.205276	-1708.185	
13000	2.205276	-1708.185	
13075.62	2.205276	-1707.053	
13079.31	2.205276	-1706.886	
13084.75	2.205276	-1706.868	
13084.81	2.205276	-1706.856	
13097.62	2.205276	-1706.106	
14000	2.095012	-1706.106	
15000	2.095012	-1706.106	
16000	1.990261	-1706.106	
17000	1.990261	-1706.106	
18000	1.890748	-1706.106	
19000	1.890748	-1706.106	
20000	1.796211	-1706.106	
21000	1.796211	-1706.106	
22000	1.7064	-1706.106	
23000	1.7064	-1706.106	
24000	1.62108	-1706.106	
25000	1.62108	-1706.106	
26000	1.540026	-1706.106	
27000	1.540026	-1706.106	
27075.38	1.540026	-1706.073	
27075.56	1.540026	-1706.051	
27683.38	1.540026	-1705.071	
28000	1.463025	-1705.071	
29000	1.463025	-1705.071	
30000	1.389874	-1705.071	
31000	1.389874	-1705.071	
32000	1.32038	-1705.071	
33000	1.32038	-1705.071	
34000	1.254361	-1705.071	
35000	1.254361	-1705.071	
35920.19	1.254361	-1705.014	
35920.25	1.254361	-1704.818	
35920.56	1.254361	-1704.786	
35924.75	1.254361	-1704.59	
35925.44	1.254361	-1704.59	
35925.5	1.254361	-1704.582	
35925.56	1.254361	-1704.568	
35925.88	1.254361	-1704.568	
35926	1.254361	-1704.502	
35926.25	1.254361	-1704.342	
36000	1.191643	-1704.342	
37000	1.191643	-1704.342	
38000	1.132061	-1704.342	
39000	1.132061	-1704.342	
40000	1.075458	-1704.342	
41000	1.075458	-1704.342	
42000	1.021685	-1704.342	
43000	1.021685	-1704.342	
44000	0.9706006	-1704.342	
45000	0.9706006	-1704.342	
45474.88	0.9706006	-1704.32	
45482.94	0.9706006	-1704.311	
45483.12	0.9706006	-1704.309	
45517.75	0.9706006	-1704.187	
45521	0.9706006	-1704.174	
45521.19	0.9706006	-1704.097	
45529.75	0.9706006	-1703.602	
46000	0.9220706	-1703.602	
47000	0.9220706	-1703.602	
48000	0.8759671	-1703.602	
49000	0.8759671	-1703.602	
50000	0.8321687	-1703.602	
51000	0.8321687	-1703.602	
52000	0.7905603	-1703.602	
53000	0.7905603	-1703.602	
54000	0.7510323	-1703.602	
55000	0.7510323	-1703.602	
56000	0.7134807	-1703.602	
57000	0.7134807	-1703.602	
58000	0.6778066	-1703.602	
59000	0.6778066	-1703.602	
60000	0.6439163	-1703.602	
61000	0.6439163	-1703.602	
62000	0.6117205	-1703.602	
63000	0.6117205	-1703.602	
64000	0.5811345	-1703.602	
65000	0.5811345	-1703.602	
66000	0.5520777	-1703.602	
67000	0.5520777	-1703.602	
67794.44	0.5520777	-1703.588	
67898.31	0.5520777	-1703.584	
67900.62	0.5520777	-1703.431	
67900.81	0.5520777	-1703.35	
67958.5	0.5520777	-1703.34	
67958.75	0.5520777	-1703.067	
68000	0.5244738	-1703.067	
69000	0.5244738	-1703.067	
70000	0.4982502	-1703.067	
71000	0.4982502	-1703.067	
72000	0.4733376	-1703.067	
73000	0.4733376	-1703.067	
74000	0.4496708	-1703.067	
75000	0.4496708	-1703.067	
76000	0.4271872	-1703.067	
77000	0.4271872	-1703.067	
77285.75	0.4271872	-1702.867	
77421.88	0.4271872	-1702.865	
78000	0.4058279	-1702.865	
78488.5	0.4058279	-1702.741	
78489.88	0.4058279	-1702.639	
78490.12	0.4058279	-1702.615	
78496.75	0.4058279	-1702.597	
78497.88	0.4058279	-1702.57	
78498.06	0.4058279	-1702.55	
78498.19	0.4058279	-1702.321	
78498.25	0.4058279	-1702.313	
78687.12	0.4058279	-1702.279	
78709.44	0.4058279	-1702.236	
78761.25	0.4058279	-1702.232	
78761.31	0.4058279	-1702.219	
78761.56	0.4058279	-1702.217	
78761.62	0.4058279	-1702.206	
78761.81	0.4058279	-1702.202	
78762.12	0.4058279	-1702.17	
78919.62	0.4058279	-1702.145	
78920	0.4058279	-1702.064	
78920.06	0.4058279	-1701.969	
78920.12	0.4058279	-1701.934	
78920.25	0.4058279	-1701.934	
78936.62	0.4058279	-1701.91	
78951.19	0.4058279	-1701.756	
78951.31	0.4058279	-1701.736	
78952	0.4058279	-1701.713	
78953.06	0.4058279	-1701.651	
78953.88	0.4058279	-1701.564	
79000	0.4058279	-1701.564	
79107.88	0.4058279	-1701.467	
79136.19	0.4058279	-1701.415	
79136.25	0.4058279	-1701.415	
79136.31	0.4058279	-1701.402	
79165.44	0.4058279	-1701.4	
79165.5	0.4058279	-1701.386	
79165.75	0.4058279	-1701.303	
79167.44	0.4058279	-1701.109	
79167.56	0.4058279	-1701.109	
79167.75	0.4058279	-1701.094	
79168.06	0.4058279	-1701.082	
79177.5	0.4058279	-1701.022	
79177.62	0.4058279	-1700.994	
79178.88	0.4058279	-1700.895	
79179.12	0.4058279	-1700.895	
79181.62	0.4058279	-1700.887	
80000	0.3855365	-1700.887	
81000	0.3855365	-1700.887	
82000	0.3662596	-1700.887	
83000	0.3662596	-1700.887	
84000	0.3479467	-1700.887	
84084.94	0.3479467	-1700.847	
84085	0.3479467	-1700.847	
84085.19	0.3479467	-1700.84	
84085.25	0.3479467	-1700.786	
85000	0.3479467	-1700.786	
86000	0.3305493	-1700.786	
87000	0.3305493	-1700.786	
87325.75	0.3305493	-1700.767	
88000	0.3140219	-1700.767	
88106.81	0.3140219	-1700.763	
88107	0.3140219	-1700.721	
88107.06	0.3140219	-1700.715	
88107.25	0.3140219	-1700.69	
89000	0.3140219	-1700.69	
90000	0.2983208	-1700.69	
90216.06	0.2983208	-1700.674	
90216.31	0.2983208	-1700.662	
91000	0.2983208	-1700.662	
92000	0.2834047	-1700.662	
93000	0.2834047	-1700.662	
94000	0.2692345	-1700.662	
95000	0.2692345	-1700.662	
96000	0.2557728	-1700.662	
97000	0.2557728	-1700.662	
98000	0.2429841	-1700.662	
99000	0.2429841	-1700.662	
99531.69	0.2429841	-1700.653	
1e+05	0.2308349	-1700.653	
