Note: [none]
Total # of Iterations:	1e+05	
Sample size:	242	
Maximum likelihood:	# Parameters:	AIC corr:	AIC:	Slope:	R2:
-1403.492	16	2841.402	2838.984	0.9952477	0.8570568	
Model:	overall.model
PDF:	dnorm
Support interval range:	1.92

Varying parameters:
Label	MLE	Lower S.I.	Upper S.I.	Std Err	Lower Bound	Upper Bound	Final step size
aa	1	1	1	N/A	0	1	0.01463192	
ab	0.00244756	0.002325182	0.002520987	N/A	0	1000	1.68576e-05	
gmax	3966.628	3807.963	4087.295	N/A	0	10000	10000	
ca	1597.152	1533.266	1692.981	N/A	0	2000	0.7207368	
cb	8.955045	8.955045	8.955045	N/A	0	1000	500	
cc	0.07731016	0.07499086	0.08026378	N/A	0	5	0.0370684	
cd	1.100557	0.9464786	1.26754	N/A	0	5	0.0001077753	
ce	469.8355	418.1536	522.8519	N/A	0	1000	44.02487	
cf	20.17612	19.93576	20.37788	N/A	-100	2000	0.2561775	
cg	-92.14295	-324.5536	-52.66981	N/A	-1000	1000	1.000225	
ta1	283.813	283.813	283.813	N/A	250	325	0.1413183	
tb1	2.752842	2.560143	2.97927	N/A	0	500	0.1242112	
pa1	4979.966	4101.572	5000	N/A	100	5000	102.1766	
pb1	9997.026	8097.591	10000	N/A	0	10000	627.5115	
pc1	0.406993	0	1	N/A	0	1	1	
sd	79.31655	73.77039	87.47518	N/A	0.1	1000	5.070991	

Non-varying parameters:
Label	Value
SIZE	BA.tree.cm2	
BA.PLOT	BA.m2ha.plot.live	
RS	RelBA	
TEMP	Tavg	
PRECIP	Precip.PRISM.sum	
FLOW	flow	
x	BAI	
mean	predicted	
log	TRUE	


Annealing regime:
Initial temp	Rt	ns	nt
3	0.95	20	100

Variance - Covariance Matrix:
[could not be calculated - Hessian matrix is singular]

Source data
Year	PlotID	Site	Trans	Plot	TreeID	BAI	CoreID	Pith	Pith.Yr	Inner	Outer	Bark	Use	Notes	Pith.offset	Tree	Spp	Genus	Canopy	Live	Age	BA.m2ha	BAI.filled	BA.tree	Stems	Density.Ha	BAI.filled.plot	BA.plot	BA.m2ha.plot	Density.ha.plot	Stems.plot	BAI.m2ha.plot	BA.m2ha.plot.live	RelBA	Site.Trans	Latitude	Longitude	elev	flow	TPI	sol	sol.lag	Anomaly	Tavg	Precip.PRISM	Tavg.PRISM	Precip.PRISM.sum	BA.tree.cm2	predicted	
2007	8	3	2	3	9	61.804	9	2	1911	1912	2012	2	2	1	1	33	1	1	2	1	96	0.2312095	61.804	7263.888	1	31.83099	8900.486	8320.892	13.18368	891.2677	28	0.2833113	19.76716	0.09758828	6	36.7567	-81.30802	1151.468	0.0226561	-0.01868551	94878.68	94878.68	0.4401975	279.6558	76.65167	283.7879	919.82	72.63888	120.5125	
2007	9	4	1	2	10	487.1491	10	2	1953	1954	2012	1	2	3	1	36	1	1	2	1	54	0.4017569	487.1491	12621.96	1	31.83099	14804.17	9425.474	22.59286	1018.592	32	0.4712314	28.07754	0.1378758	7	37.71701	-80.1116	885.8552	0.0074163	0.2365007	99339.93	99339.93	0.4401975	282.6349	76.13667	284.3446	913.64	126.2196	424.4778	
2007	10	4	3	1	11	53.3744	11	1	1946	1948	2012	2	1	9	2	1	1	1	3	1	61	0.1185977	53.3744	3725.973	1	31.83099	12842.03	9188.485	22.41255	891.2677	28	0.4087746	29.62673	0.02310714	8	37.72533	-80.1077	666.932	0.3427531	-0.2145659	96596.13	96596.13	0.4401975	282.9399	76.13667	284.3446	913.64	37.25973	41.94663	
2008	1	1	2	1	1	131.3915	1	2	1940	1941	2012	2	1	8	1	37	1	1	3	1	68	0.1993525	131.3915	6263.038	1	31.83099	18605.15	7688.341	19.70202	827.6057	26	0.5922204	21.65474	0.08271858	1	37.91899	-79.84276	994.1304	0.03211271	0.02124307	119858.1	119858.1	-0.2126073	283.4015	84.37333	282.8988	1012.48	62.63038	191.6467	
2008	2	1	3	2	2	257.9724	2	2	1941	1943	2012	2	2	4	2	32	1	1	3	1	67	0.2004281	257.9724	6296.831	1	31.83099	10448.85	7536.4	18.41364	986.7606	31	0.3325973	20.56592	0.0939954	2	37.91423	-79.8396	866.7018	0.03820643	-0.1361153	118509.7	118509.7	-0.2126073	283.6831	84.37333	282.8988	1012.48	62.96831	225.4867	
2008	3	1	3	3	3	493.8442	3	2	1934	1935	2012	2	1	10	1	3	1	1	2	1	74	0.2248052	493.8442	7062.682	1	31.83099	19916.45	5921.943	7.406619	1082.254	34	0.6339603	11.03126	0.1896135	2	37.91517	-79.83977	880.1485	0.03880484	-0.11358	119166.5	119166.5	-0.2126073	283.8292	84.37333	282.8988	1012.48	70.62682	447.0452	
2008	4	2	1	3	4	551.7827	4	1	1927	1929	2012	2	2	5	2	21	1	1	1	1	81	0.5506026	551.7827	29240.71	1	18.8349	26031.39	15442.28	23.93389	640.3868	34	0.4902988	25.98709	0.1099695	3	38.31877	-79.2409	952.3546	0.006178378	0.287183	106064	106064	-0.2126073	281.9646	75.57417	283.4038	906.89	292.4071	642.8993	
2008	4	2	1	3	5	178.1681	5	1	1938	1942	2012	2	1	6	4	23	1	1	2	1	70	0.1506329	178.1681	7999.622	1	18.8349	26031.39	15442.28	23.93389	640.3868	34	0.4902988	25.98709	0.03008525	3	38.31877	-79.2409	952.3546	0.006178378	0.287183	106064	106064	-0.2126073	281.9646	75.57417	283.4038	906.89	79.99622	92.23122	
2008	5	2	2	2	6	13.36308	6	2	1929	1930	2012	2	1	7	1	28	1	1	3	1	79	0.04360634	13.36308	1973.137	1	22.10485	20872.51	11534.7	21.74788	707.3553	32	0.4613837	24.85143	0.01015508	4	38.31543	-79.22434	837.3021	0.01256754	0.06980967	105240.2	105240.2	-0.2126073	281.7736	73.33583	283.6088	880.03	19.73137	6.559548	
2008	6	2	2	3	7	29.45298	7	2	1918	1919	2012	2	1	6	1	48	1	1	3	1	90	0.08275523	29.45298	2599.913	1	31.83099	5577.625	3288.432	10.46708	636.6198	20	0.1775413	11.32103	0.03456898	4	38.31529	-79.22547	843.7128	0.01308778	0.1314863	105698.6	105698.6	-0.2126073	281.7851	73.33583	283.6088	880.03	25.99913	85.28229	
2008	7	2	3	3	8	18.34557	8	1	1933	1935	2011	2	2	2	2	1	1	1	3	1	75	0.1091084	18.34557	2193.575	1	49.73592	6123.453	5311.703	11.07162	1094.19	22	0.3045555	16.32777	0.0153447	5	38.32188	-79.22275	717.661	1.240813	-0.1189929	95529.51	95529.51	-0.2126073	281.4328	73.33583	283.6088	880.03	21.93575	46.1048	
2008	8	3	2	3	9	48.42074	9	2	1911	1912	2012	2	2	1	1	33	1	1	2	1	97	0.2327508	48.42074	7312.308	1	31.83099	8074.685	8411.037	13.30634	891.2677	28	0.2570252	20.02419	0.09672999	6	36.7567	-81.30802	1151.468	0.0226561	-0.01868551	94878.68	94878.68	-0.2126073	278.9551	80.1325	282.5379	961.59	73.12308	72.21971	
2008	9	4	1	2	10	554.2216	10	2	1953	1954	2012	1	2	3	1	36	1	1	2	1	55	0.4193978	554.2216	13176.18	1	31.83099	12001.94	9573.593	22.90005	1018.592	32	0.3820335	28.45957	0.1425976	7	37.71701	-80.1116	885.8552	0.0074163	0.2365007	99339.93	99339.93	-0.2126073	281.9431	76.79583	283.5417	921.55	131.7618	388.8483	
2008	10	4	3	1	11	69.47758	11	1	1946	1948	2012	2	1	9	2	1	1	1	3	1	62	0.1208092	69.47758	3795.45	1	31.83099	11826.04	9304.411	22.71994	891.2677	28	0.3764347	30.00317	0.02309501	8	37.72533	-80.1077	666.932	0.3427531	-0.2145659	96596.13	96596.13	-0.2126073	282.2811	76.79583	283.5417	921.55	37.9545	38.44853	
2009	1	1	2	1	1	153.0342	1	2	1940	1941	2012	2	1	8	1	37	1	1	3	1	69	0.2042236	153.0342	6416.072	1	31.83099	16996.76	7862.526	20.19485	827.6057	26	0.5410238	22.19576	0.08259657	1	37.91899	-79.84276	994.1304	0.03211271	0.02124307	119858.1	119858.1	-0.3250022	283.2941	113.0683	282.7754	1356.82	64.16072	196.9541	
2009	2	1	3	2	2	222.0786	2	2	1941	1943	2012	2	2	4	2	32	1	1	3	1	68	0.2074969	222.0786	6518.909	1	31.83099	10187.14	7665.739	18.68158	986.7606	31	0.3242668	20.89019	0.09631039	2	37.91423	-79.8396	866.7018	0.03820643	-0.1361153	118509.7	118509.7	-0.3250022	283.5733	113.0683	282.7754	1356.82	65.18909	224.9717	
2009	3	1	3	3	3	566.1452	3	2	1934	1935	2012	2	1	10	1	3	1	1	2	1	75	0.2428256	566.1452	7628.828	1	31.83099	16943.06	6138.926	7.830332	1082.254	34	0.5393143	11.57058	0.1963348	2	37.91517	-79.83977	880.1485	0.03880484	-0.11358	119166.5	119166.5	-0.3250022	283.7209	113.0683	282.7754	1356.82	76.28828	488.4711	
2009	4	2	1	3	4	510.5789	4	1	1927	1929	2012	2	2	5	2	21	1	1	1	1	82	0.5602168	510.5789	29751.29	1	18.8349	24548.13	15692.43	24.34417	640.3868	34	0.4623617	26.44945	0.1103978	3	38.31877	-79.2409	952.3546	0.006178378	0.287183	106064	106064	-0.3250022	281.8331	93.885	282.9958	1126.62	297.5129	636.0105	
2009	4	2	1	3	5	93.8667	5	1	1938	1942	2012	2	1	6	4	23	1	1	2	1	71	0.1524004	93.8667	8093.489	1	18.8349	24548.13	15692.43	24.34417	640.3868	34	0.4623617	26.44945	0.03003243	3	38.31877	-79.2409	952.3546	0.006178378	0.287183	106064	106064	-0.3250022	281.8331	93.885	282.9958	1126.62	80.93489	90.80968	
2009	5	2	2	2	6	20.12002	6	2	1929	1930	2012	2	1	7	1	28	1	1	3	1	80	0.04405099	20.12002	1993.257	1	22.10485	20858.51	11731.48	22.15425	707.3553	32	0.4610743	25.3125	0.01013019	4	38.31543	-79.22434	837.3021	0.01256754	0.06980967	105240.2	105240.2	-0.3250022	281.6389	92.2825	283.1913	1107.39	19.93257	6.416849	
2009	6	2	2	3	7	41.10405	7	2	1918	1919	2012	2	1	6	1	48	1	1	3	1	91	0.08406357	41.10405	2641.017	1	31.83099	6790.4	3356.336	10.68322	636.6198	20	0.2161451	11.53717	0.03488913	4	38.31529	-79.22547	843.7128	0.01308778	0.1314863	105698.6	105698.6	-0.3250022	281.651	92.2825	283.1913	1107.39	26.41017	84.48971	
2009	7	2	3	3	8	11.39149	8	1	1933	1935	2011	2	2	2	2	1	1	1	3	1	76	0.109675	11.39149	2204.967	1	49.73592	6276.197	5394.905	11.22876	1094.19	22	0.3121524	16.63993	0.01528286	5	38.32188	-79.22275	717.661	1.240813	-0.1189929	95529.51	95529.51	-0.3250022	281.2899	92.2825	283.1913	1107.39	22.04967	44.67999	
2009	8	3	2	3	9	75.97942	9	2	1911	1912	2012	2	2	1	1	33	1	1	2	1	98	0.2351692	75.97942	7388.288	1	31.83099	9094.01	8510.854	13.45978	891.2677	28	0.2894713	20.31366	0.09618289	6	36.7567	-81.30802	1151.468	0.0226561	-0.01868551	94878.68	94878.68	-0.3250022	278.8063	116.3517	282.3746	1396.22	73.88288	57.01696	
2009	9	4	1	2	10	536.2478	10	2	1953	1954	2012	1	2	3	1	36	1	1	2	1	56	0.4364666	536.2478	13712.43	1	31.83099	9890.543	9700.077	23.13838	1018.592	32	0.3148258	28.7744	0.1473868	7	37.71701	-80.1116	885.8552	0.0074163	0.2365007	99339.93	99339.93	-0.3250022	281.8068	108.55	283.5188	1302.6	137.1243	399.7612	
2009	10	4	3	1	11	89.40274	11	1	1946	1948	2012	2	1	9	2	1	1	1	3	1	63	0.1236549	89.40274	3884.853	1	31.83099	8449.431	9386.375	22.91923	891.2677	28	0.2689537	30.27212	0.02342481	8	37.72533	-80.1077	666.932	0.3427531	-0.2145659	96596.13	96596.13	-0.3250022	282.1423	108.55	283.5188	1302.6	38.84853	39.36298	
2010	1	1	2	1	1	119.5957	1	2	1940	1941	2012	2	1	8	1	37	1	1	3	1	70	0.2080303	119.5957	6535.668	1	31.83099	14000.34	8006.55	20.59168	827.6057	26	0.4456446	22.64141	0.08186416	1	37.91899	-79.84276	994.1304	0.03211271	0.02124307	119858.1	119858.1	-0.03439172	283.5257	81.76333	282.9446	981.16	65.35668	198.89	
2010	2	1	3	2	2	252.557	2	2	1941	1943	2012	2	2	4	2	32	1	1	3	1	69	0.2155358	252.557	6771.466	1	31.83099	10387.84	7796.629	18.95446	986.7606	31	0.3306552	21.22084	0.09887019	2	37.91423	-79.8396	866.7018	0.03820643	-0.1361153	118509.7	118509.7	-0.03439172	283.8164	81.76333	282.9446	981.16	67.71466	230.0415	
2010	3	1	3	3	3	243.5403	3	2	1934	1935	2012	2	1	10	1	3	1	1	2	1	76	0.2505775	243.5403	7872.368	1	31.83099	14243.25	6328.064	8.165413	1082.254	34	0.4533766	12.02396	0.1919947	2	37.91517	-79.83977	880.1485	0.03880484	-0.11358	119166.5	119166.5	-0.03439172	283.9599	81.76333	282.9446	981.16	78.72368	493.2027	
2010	4	2	1	3	4	658.3584	4	1	1927	1929	2012	2	2	5	2	21	1	1	1	1	83	0.5726137	658.3584	30409.65	1	18.8349	21984.04	15916.6	24.70556	640.3868	34	0.4140672	26.86352	0.1106198	3	38.31877	-79.2409	952.3546	0.006178378	0.287183	106064	106064	-0.03439172	282.136	67.63083	283.4096	811.57	304.0965	686.3732	
2010	4	2	1	3	5	52.01472	5	1	1938	1942	2012	2	1	6	4	23	1	1	2	1	72	0.1533798	52.01472	8145.503	1	18.8349	21984.04	15916.6	24.70556	640.3868	34	0.4140672	26.86352	0.02963052	3	38.31877	-79.2409	952.3546	0.006178378	0.287183	106064	106064	-0.03439172	282.136	67.63083	283.4096	811.57	81.45503	95.83644	
2010	5	2	2	2	6	25.27725	6	2	1929	1930	2012	2	1	7	1	28	1	1	3	1	81	0.04460962	25.27725	2018.535	1	22.10485	17578.21	11902.92	22.50462	707.3553	32	0.3885637	25.70107	0.01008633	4	38.31543	-79.22434	837.3021	0.01256754	0.06980967	105240.2	105240.2	-0.03439172	281.9511	65.14833	283.6696	781.78	20.18535	6.922851	
2010	6	2	2	3	7	70.44637	7	2	1918	1919	2012	2	1	6	1	48	1	1	3	1	92	0.08630588	70.44637	2711.463	1	31.83099	13184.42	3488.18	11.10288	636.6198	20	0.4196733	11.95684	0.03542804	4	38.31529	-79.22547	843.7128	0.01308778	0.1314863	105698.6	105698.6	-0.03439172	281.9616	65.14833	283.6696	781.78	27.11463	93.39364	
2010	7	2	3	3	8	8.780751	8	1	1933	1935	2011	2	2	2	2	1	1	1	3	1	77	0.1101118	8.780751	2213.748	1	49.73592	6170.212	5476.526	11.37804	1094.19	22	0.3068812	16.94681	0.01520797	5	38.32188	-79.22275	717.661	1.240813	-0.1189929	95529.51	95529.51	-0.03439172	281.5893	65.14833	283.6696	781.78	22.13748	48.28355	
2010	8	3	2	3	9	77.90357	9	2	1911	1912	2012	2	2	1	1	33	1	1	2	1	99	0.2376489	77.90357	7466.191	1	31.83099	9389.001	8613.099	13.62095	891.2677	28	0.2988612	20.61252	0.09564129	6	36.7567	-81.30802	1151.468	0.0226561	-0.01868551	94878.68	94878.68	-0.03439172	279.1257	85.59167	282.3996	1027.1	74.66191	61.69006	
2010	9	4	1	2	10	336.9591	10	2	1953	1954	2012	1	2	3	1	36	1	1	2	1	57	0.447192	336.9591	14049.39	1	31.83099	11000.87	9837.143	23.41038	1018.592	32	0.3501686	29.12457	0.149718	7	37.71701	-80.1116	885.8552	0.0074163	0.2365007	99339.93	99339.93	-0.03439172	282.1136	78.93917	283.6133	947.27	140.4939	436.6426	
2010	10	4	3	1	11	34.20723	11	1	1946	1948	2012	2	1	9	2	1	1	1	3	1	64	0.1247437	34.20723	3919.06	1	31.83099	10048.68	9484.136	23.1688	891.2677	28	0.3198595	30.59198	0.0232006	8	37.72533	-80.1077	666.932	0.3427531	-0.2145659	96596.13	96596.13	-0.03439172	282.4218	78.93917	283.6133	947.27	39.1906	40.9701	
2011	1	1	2	1	1	108.8345	1	2	1940	1941	2012	2	1	8	1	37	1	1	3	1	71	0.2114945	108.8345	6644.503	1	31.83099	13827.15	8148.647	20.98237	827.6057	26	0.4401318	23.08154	0.08082372	1	37.91899	-79.84276	994.1304	0.03211271	0.02124307	119858.1	119858.1	0.590676	284.1974	93.4925	283.6442	1121.91	66.44503	200.7274	
2011	2	1	3	2	2	319.4887	2	2	1941	1943	2012	2	2	4	2	32	1	1	3	1	70	0.2257051	319.4887	7090.955	1	31.83099	10246.42	7925.649	19.22139	986.7606	31	0.3261537	21.547	0.1026222	2	37.91423	-79.8396	866.7018	0.03820643	-0.1361153	118509.7	118509.7	0.590676	284.4817	93.4925	283.6442	1121.91	70.90955	237.9391	
2011	3	1	3	3	3	307.5541	3	2	1934	1935	2012	2	1	10	1	3	1	1	2	1	77	0.2603669	307.5541	8179.922	1	31.83099	14201.9	6515.942	8.496481	1082.254	34	0.4520605	12.47602	0.1926562	2	37.91517	-79.83977	880.1485	0.03880484	-0.11358	119166.5	119166.5	0.590676	284.6172	93.4925	283.6442	1121.91	81.79922	492.9951	
2011	4	2	1	3	4	703.2945	4	1	1927	1929	2012	2	2	5	2	21	1	1	1	1	84	0.5858568	703.2945	31112.95	1	18.8349	25309.11	16173.7	25.12894	640.3868	34	0.4766946	27.34021	0.110823	3	38.31877	-79.2409	952.3546	0.006178378	0.287183	106064	106064	0.590676	282.8634	94.88333	284.0654	1138.6	311.1295	801.7701	
2011	4	2	1	3	5	58.70883	5	1	1938	1942	2012	2	1	6	4	23	1	1	2	1	73	0.1544853	58.70883	8204.212	1	18.8349	25309.11	16173.7	25.12894	640.3868	34	0.4766946	27.34021	0.02922306	3	38.31877	-79.2409	952.3546	0.006178378	0.287183	106064	106064	0.590676	282.8634	94.88333	284.0654	1138.6	82.04212	109.46	
2011	5	2	2	2	6	17.77819	6	2	1929	1930	2012	2	1	7	1	28	1	1	3	1	82	0.04500252	17.77819	2036.313	1	22.10485	18930.65	12087.76	22.8846	707.3553	32	0.4184592	26.11953	0.009991156	4	38.31543	-79.22434	837.3021	0.01256754	0.06980967	105240.2	105240.2	0.590676	282.6638	92.7725	284.2929	1113.27	20.36313	8.041099	
2011	6	2	2	3	7	117.6212	7	2	1918	1919	2012	2	1	6	1	48	1	1	3	1	93	0.09004976	117.6212	2829.085	1	31.83099	15311.02	3641.29	11.59023	636.6198	20	0.487365	12.44421	0.03665065	4	38.31529	-79.22547	843.7128	0.01308778	0.1314863	105698.6	105698.6	0.590676	282.6757	92.7725	284.2929	1113.27	28.29085	114.9506	
2011	7	2	3	3	8	4.396266	8	1	1933	1935	2011	2	2	2	2	1	1	1	3	1	78	0.1103305	4.396266	2218.144	1	49.73592	6598.936	5561.913	11.54604	1094.19	22	0.3282042	17.27501	0.01507535	5	38.32188	-79.22275	717.661	1.240813	-0.1189929	95529.51	95529.51	0.590676	282.2494	92.7725	284.2929	1113.27	22.18144	57.80099	
2011	8	3	2	3	9	66.00086	9	2	1911	1912	2012	2	2	1	1	33	1	1	2	1	100	0.2397497	66.00086	7532.192	1	31.83099	7824.515	8699.178	13.73067	891.2677	28	0.2490621	20.86158	0.09542248	6	36.7567	-81.30802	1151.468	0.0226561	-0.01868551	94878.68	94878.68	0.590676	279.8583	106.0725	283.1875	1272.87	75.32192	91.36001	
2011	9	4	1	2	10	276.2999	10	2	1953	1954	2012	1	2	3	1	36	1	1	2	1	58	0.4559866	276.2999	14325.69	1	31.83099	12012.96	9983.808	23.71294	1018.592	32	0.3823843	29.50695	0.1509341	7	37.71701	-80.1116	885.8552	0.0074163	0.2365007	99339.93	99339.93	0.590676	282.8182	94.7875	284.4925	1137.45	143.2569	508.5425	
2011	10	4	3	1	11	29.76062	11	1	1946	1948	2012	2	1	9	2	1	1	1	3	1	65	0.125691	29.76062	3948.821	1	31.83099	10933.64	9590.551	23.44592	891.2677	28	0.3480286	30.94001	0.02301725	8	37.72533	-80.1077	666.932	0.3427531	-0.2145659	96596.13	96596.13	0.590676	283.0889	94.7875	284.4925	1137.45	39.48821	45.29691	

Likelihood History
Iteration	Temperature	Likelihood
0	3	-1403.755	
1000	3	-1403.755	
2000	2.85	-1403.755	
3000	2.85	-1403.755	
4000	2.7075	-1403.755	
5000	2.7075	-1403.755	
5392.688	2.7075	-1403.536	
6000	2.572125	-1403.536	
7000	2.572125	-1403.536	
8000	2.443519	-1403.536	
9000	2.443519	-1403.536	
10000	2.321343	-1403.536	
11000	2.321343	-1403.536	
12000	2.205276	-1403.536	
13000	2.205276	-1403.536	
13509.81	2.205276	-1403.492	
14000	2.095012	-1403.492	
15000	2.095012	-1403.492	
16000	1.990261	-1403.492	
17000	1.990261	-1403.492	
18000	1.890748	-1403.492	
19000	1.890748	-1403.492	
20000	1.796211	-1403.492	
21000	1.796211	-1403.492	
22000	1.7064	-1403.492	
23000	1.7064	-1403.492	
24000	1.62108	-1403.492	
25000	1.62108	-1403.492	
26000	1.540026	-1403.492	
27000	1.540026	-1403.492	
28000	1.463025	-1403.492	
29000	1.463025	-1403.492	
30000	1.389874	-1403.492	
31000	1.389874	-1403.492	
32000	1.32038	-1403.492	
33000	1.32038	-1403.492	
34000	1.254361	-1403.492	
35000	1.254361	-1403.492	
36000	1.191643	-1403.492	
37000	1.191643	-1403.492	
38000	1.132061	-1403.492	
39000	1.132061	-1403.492	
40000	1.075458	-1403.492	
41000	1.075458	-1403.492	
42000	1.021685	-1403.492	
43000	1.021685	-1403.492	
44000	0.9706006	-1403.492	
45000	0.9706006	-1403.492	
46000	0.9220706	-1403.492	
47000	0.9220706	-1403.492	
48000	0.8759671	-1403.492	
49000	0.8759671	-1403.492	
50000	0.8321687	-1403.492	
51000	0.8321687	-1403.492	
52000	0.7905603	-1403.492	
53000	0.7905603	-1403.492	
54000	0.7510323	-1403.492	
55000	0.7510323	-1403.492	
56000	0.7134807	-1403.492	
57000	0.7134807	-1403.492	
58000	0.6778066	-1403.492	
59000	0.6778066	-1403.492	
60000	0.6439163	-1403.492	
61000	0.6439163	-1403.492	
62000	0.6117205	-1403.492	
63000	0.6117205	-1403.492	
64000	0.5811345	-1403.492	
65000	0.5811345	-1403.492	
66000	0.5520777	-1403.492	
67000	0.5520777	-1403.492	
68000	0.5244738	-1403.492	
69000	0.5244738	-1403.492	
70000	0.4982502	-1403.492	
71000	0.4982502	-1403.492	
72000	0.4733376	-1403.492	
73000	0.4733376	-1403.492	
74000	0.4496708	-1403.492	
75000	0.4496708	-1403.492	
76000	0.4271872	-1403.492	
77000	0.4271872	-1403.492	
78000	0.4058279	-1403.492	
79000	0.4058279	-1403.492	
80000	0.3855365	-1403.492	
81000	0.3855365	-1403.492	
82000	0.3662596	-1403.492	
83000	0.3662596	-1403.492	
84000	0.3479467	-1403.492	
85000	0.3479467	-1403.492	
86000	0.3305493	-1403.492	
87000	0.3305493	-1403.492	
88000	0.3140219	-1403.492	
89000	0.3140219	-1403.492	
90000	0.2983208	-1403.492	
91000	0.2983208	-1403.492	
92000	0.2834047	-1403.492	
93000	0.2834047	-1403.492	
94000	0.2692345	-1403.492	
95000	0.2692345	-1403.492	
96000	0.2557728	-1403.492	
97000	0.2557728	-1403.492	
98000	0.2429841	-1403.492	
99000	0.2429841	-1403.492	
1e+05	0.2308349	-1403.492	
