Note: [none]
Total # of Iterations:	1e+05	
Sample size:	372	
Maximum likelihood:	# Parameters:	AIC corr:	AIC:	Slope:	R2:
-2345.524	16	4724.58	4723.048	0.9783051	0.63823	
Model:	overall.model
PDF:	dnorm
Support interval range:	1.92

Varying parameters:
Label	MLE	Lower S.I.	Upper S.I.	Std Err	Lower Bound	Upper Bound	Final step size
aa	0.9999978	0.9899979	1	N/A	0	1	0.6222222	
ab	0.003656645	0.003327547	0.003929777	N/A	0	1000	0.0003411817	
gmax	1797.031	1671.239	1850.942	N/A	0	10000	269.5831	
ca	296.5395	287.6433	340.8295	N/A	0	2000	1428.571	
cb	5.113352	5.011084	5.113352	N/A	0	1000	0.02195319	
cc	2.513153e-55	0	0.008750049	N/A	0	5	0.1941807	
cd	0.002287282	0.001875571	0.002410109	N/A	0	5	0.1264198	
ce	0	0	2.455506e-321	N/A	0	1000	6.469513	
cf	30.16836	29.56499	30.56233	N/A	-100	2000	0.5105412	
cg	-877.1199	-915.8949	-846.8445	N/A	-1000	1000	0.105815	
ta1	271.2026	250	325	N/A	250	325	0.5116765	
tb1	128.2746	79.53023	500	N/A	0	500	0.4879002	
pa1	545.8573	251.5915	982.3633	N/A	100	5000	67.84785	
pb1	1850.481	1221.318	3083.938	N/A	0	10000	162.505	
pc1	0.946567	0	1	N/A	0	1	1	
sd	131.6361	126.3747	140.3198	N/A	0.1	1000	6.177619	

Non-varying parameters:
Label	Value
SIZE	BA.tree.cm2	
BA.PLOT	BA.m2ha.plot.live	
RS	RelBA	
TEMP	Tavg	
PRECIP	Precip.PRISM.sum	
FLOW	flow	
x	BAI	
mean	predicted	
log	TRUE	


Annealing regime:
Initial temp	Rt	ns	nt
3	0.95	20	100

Variance - Covariance Matrix:
[could not be calculated - Hessian matrix is singular]

Source data
Year	PlotID	Site	Trans	Plot	TreeID	BAI	CoreID	Pith	Pith.Yr	Inner	Outer	Bark	Use	Notes	Pith.offset	Tree	Spp	Genus	Canopy	Live	Age	BA.m2ha	BAI.filled	BA.tree	Stems	Density.Ha	BAI.filled.plot	BA.plot	BA.m2ha.plot	Density.ha.plot	Stems.plot	BAI.m2ha.plot	BA.m2ha.plot.live	RelBA	Site.Trans	Latitude	Longitude	elev	flow	TPI	sol	sol.lag	Anomaly	Tavg	Precip.PRISM	Tavg.PRISM	Precip.PRISM.sum	BA.tree.cm2	predicted	
2001	5	1	3	4	10	487.956	10	2	1971	1972	2012	2	2	5	1	17	1	1	1	1	30	0.356577	487.956	11202.55	1	31.83099	25128.86	11386.21	12.25621	1305.071	41	0.7998763	17.26008	0.3576641	3	38.57328	-79.15099	812.1907	0.09776669	-0.1087618	104810	104810	0.2099438	284.2019	68.26167	282.3658	819.14	112.0255	329.8827	
2001	5	1	3	4	11	255.3606	11	1	1971	1973	2012	2	2	9	2	21	1	1	1	1	30	0.2755639	255.3606	8657.365	1	31.83099	25128.86	11386.21	12.25621	1305.071	41	0.7998763	17.26008	0.276404	3	38.57328	-79.15099	812.1907	0.09776669	-0.1087618	104810	104810	0.2099438	284.2019	68.26167	282.3658	819.14	86.57365	266.3289	
2001	6	2	1	3	12	561.2493	12	1	1911	1917	2012	2	2	13	6	29	1	1	1	1	90	1.953387	561.2493	103738	1	18.8349	33648.66	13415.8	20.54319	640.3868	34	0.6337693	22.24889	0.4429676	4	38.31877	-79.2409	952.3546	0.006178378	0.287183	106064	106064	0.2099438	282.4335	68.02083	283.6804	816.25	1037.38	657.0658	
2001	7	2	2	1	13	114.7859	13	2	1910	1911	2012	2	2	3	1	17	1	1	2	1	91	0.2413092	114.7859	10918.97	1	22.10485	14780.91	12678.33	20.58357	464.2019	21	0.3267299	29.38318	0.03199413	5	38.31586	-79.22329	829.397	0.01379032	0.008991831	104564.6	104564.6	0.2099438	282.1691	66.88167	283.8796	802.58	109.1897	107.4123	
2001	8	2	3	3	14	82.71342	14	2	1976	1977	2012	2	2	4	1	12	1	1	3	1	25	0.08323084	82.71342	1673.318	1	49.73592	5919.453	4718.467	9.917817	1094.19	22	0.2944094	14.16148	0.01254023	6	38.32188	-79.22275	717.661	1.240813	-0.1189929	95529.51	95529.51	0.2099438	281.8581	66.88167	283.8796	802.58	16.73318	58.26101	
2001	9	3	2	2	15	87.04796	15	1	1971	1976	2012	1	2	11	5	36	1	1	2	1	30	0.04420215	87.04796	1388.695	1	31.83099	8597.063	6851.608	9.377557	795.7747	25	0.273653	18.21609	0.01749673	7	37.72218	-80.10972	744.2226	0.2248697	-0.1103151	90798.42	90798.42	0.2099438	281.1498	74.86417	283.8142	898.37	13.88695	44.42665	
2001	9	3	2	2	16	69.09328	16	1	1957	1960	2012	1	2	10	3	43	1	1	2	1	44	0.08508956	69.09328	2673.25	1	31.83099	8597.063	6851.608	9.377557	795.7747	25	0.273653	18.21609	0.03368137	7	37.72218	-80.10972	744.2226	0.2248697	-0.1103151	90798.42	90798.42	0.2099438	281.1498	74.86417	283.8142	898.37	26.7325	83.55912	
2001	10	3	3	1	17	26.70605	17	2	1945	1946	2012	1	2	10	1	3	1	1	3	1	56	0.08529872	26.70605	2679.822	1	31.83099	11342.76	8428.776	20.36401	891.2677	28	0.3610511	27.17698	0.01923937	8	37.72533	-80.1077	666.932	0.3427531	-0.2145659	96596.13	96596.13	0.2099438	282.7108	74.86417	283.8142	898.37	26.79822	37.00656	
2002	1	1	1	2	1	185.0788	1	1	1928	1931	2012	2	1	12	3	20	1	1	2	1	74	0.1198916	185.0788	5424.959	1	22.10485	23366.71	15060.6	22.7876	442.0971	20	0.5165176	30.83421	0.02887189	1	38.56745	-79.16833	1097.458	0.008509152	0.1805659	110110	110110	0.4989653	283.3985	84.97833	282.6213	1019.74	54.24959	52.26547	
2002	2	1	2	3	2	47.11706	2	2	1928	1929	2012	2	1	12	1	21	1	1	3	1	74	0.08722891	47.11706	2740.462	1	31.83099	13556.61	10846.75	14.02841	1050.423	33	0.4315202	24.52716	0.02182324	2	38.57215	-79.15678	907.0263	0.03839485	0.2385072	99481.99	99481.99	0.4989653	283.255	84.97833	282.6213	1019.74	27.40462	50.57969	
2002	2	1	2	3	3	50.70601	3	1	1930	1936	2012	2	2	2	6	33	1	1	2	1	72	0.1009619	50.70601	3171.911	1	31.83099	13556.61	10846.75	14.02841	1050.423	33	0.4315202	24.52716	0.02525902	2	38.57215	-79.15678	907.0263	0.03839485	0.2385072	99481.99	99481.99	0.4989653	283.255	84.97833	282.6213	1019.74	31.71911	58.09089	
2002	3	1	2	4	4	62.75143	4	1	1934	1937	2012	2	2	8	3	9	1	1	3	1	68	0.09840463	62.75143	3091.569	1	31.83099	13025.19	7763.605	18.28639	732.1127	23	0.4146046	22.02936	0.01614602	2	38.57218	-79.15804	926.1224	0.01491629	0.2631035	99349.02	99349.02	0.4989653	283.0967	84.97833	282.6213	1019.74	30.91569	71.48557	
2002	3	1	2	4	5	265.6402	5	2	1920	1921	2012	2	2	1	1	13	1	1	2	1	82	0.2766674	265.6402	8692.033	1	31.83099	13025.19	7763.605	18.28639	732.1127	23	0.4146046	22.02936	0.04539498	2	38.57218	-79.15804	926.1224	0.01491629	0.2631035	99349.02	99349.02	0.4989653	283.0967	84.97833	282.6213	1019.74	86.92033	182.088	
2002	3	1	2	4	6	88.41706	6	1	1930	1933	2008	2	1	12	3	20	1	1	3	1	72	0.07219864	88.41706	2268.257	1	31.83099	13025.19	7763.605	18.28639	732.1127	23	0.4146046	22.02936	0.01184619	2	38.57218	-79.15804	926.1224	0.01491629	0.2631035	99349.02	99349.02	0.4989653	283.0967	84.97833	282.6213	1019.74	22.68257	53.23108	
2002	4	1	3	3	7	322.9146	7	1	1972	1974	2012	2	2	7	2	13	1	1	2	1	30	0.4283569	322.9146	13457.65	1	31.83099	24617.26	10122.33	15.53486	1082.254	34	0.7835918	18.41922	0.2302621	3	38.57377	-79.15203	823.6949	0.0948027	-0.1571265	103834.1	103834.1	0.4989653	284.2205	84.97833	282.6213	1019.74	134.5765	341.7402	
2002	5	1	3	4	8	83.01792	8	1	1972	1977	2012	2	2	9	5	5	1	1	2	1	30	0.4252233	83.01792	13359.2	1	31.83099	19816.76	11617.93	12.6447	1305.071	41	0.630787	17.89086	0.4169686	3	38.57328	-79.15099	812.1907	0.09776669	-0.1087618	104810	104810	0.4989653	284.4822	84.97833	282.6213	1019.74	133.592	352.5814	
2002	5	1	3	4	9	21.13294	9	1	1971	1973	2012	2	2	6	2	6	1	1	3	1	31	0.1029415	21.13294	3234.104	1	31.83099	19816.76	11617.93	12.6447	1305.071	41	0.630787	17.89086	0.1009432	3	38.57328	-79.15099	812.1907	0.09776669	-0.1087618	104810	104810	0.4989653	284.4822	84.97833	282.6213	1019.74	32.34104	101.7604	
2002	5	1	3	4	10	408.8808	10	2	1971	1972	2012	2	2	5	1	17	1	1	1	1	31	0.3695917	408.8808	11611.43	1	31.83099	19816.76	11617.93	12.6447	1305.071	41	0.630787	17.89086	0.362417	3	38.57328	-79.15099	812.1907	0.09776669	-0.1087618	104810	104810	0.4989653	284.4822	84.97833	282.6213	1019.74	116.1143	315.6388	
2002	5	1	3	4	11	202.3688	11	1	1971	1973	2012	2	2	9	2	21	1	1	1	1	31	0.2820053	202.3688	8859.734	1	31.83099	19816.76	11617.93	12.6447	1305.071	41	0.630787	17.89086	0.2765309	3	38.57328	-79.15099	812.1907	0.09776669	-0.1087618	104810	104810	0.4989653	284.4822	84.97833	282.6213	1019.74	88.59734	252.4734	
2002	6	2	1	3	12	328.064	12	1	1911	1917	2012	2	2	13	6	29	1	1	1	1	91	1.959564	328.064	104066.1	1	18.8349	28643.21	13709.18	21.03488	640.3868	34	0.5394922	22.78838	0.4380053	4	38.31877	-79.2409	952.3546	0.006178378	0.287183	106064	106064	0.4989653	282.7271	86.65083	283.9667	1039.81	1040.661	610.7676	
2002	7	2	2	1	13	81.26585	13	2	1910	1911	2012	2	2	3	1	17	1	1	2	1	92	0.2431051	81.26585	11000.23	1	22.10485	14314.04	12819.74	20.82481	464.2019	21	0.3164098	29.69959	0.03178441	5	38.31586	-79.22329	829.397	0.01379032	0.008991831	104564.6	104564.6	0.4989653	282.4724	84.43333	284.2054	1013.2	110.0023	101.7428	
2002	8	2	3	3	14	32.85014	14	2	1976	1977	2012	2	2	4	1	12	1	1	3	1	26	0.08486481	32.85014	1706.168	1	49.73592	5523.055	4797.787	10.05565	1094.19	22	0.2746942	14.43618	0.01267234	6	38.32188	-79.22275	717.661	1.240813	-0.1189929	95529.51	95529.51	0.4989653	282.1653	84.43333	284.2054	1013.2	17.06168	48.28691	
2002	9	3	2	2	15	52.59615	15	1	1971	1976	2012	1	2	11	5	36	1	1	2	1	31	0.04587629	52.59615	1441.291	1	31.83099	8449.144	6935.357	9.520926	795.7747	25	0.2689446	18.48503	0.01794185	7	37.72218	-80.10972	744.2226	0.2248697	-0.1103151	90798.42	90798.42	0.4989653	281.439	89.20333	284.0775	1070.44	14.41291	43.42507	
2002	9	3	2	2	16	89.23545	16	1	1957	1960	2012	1	2	10	3	43	1	1	2	1	45	0.08792993	89.23545	2762.486	1	31.83099	8449.144	6935.357	9.520926	795.7747	25	0.2689446	18.48503	0.0343887	7	37.72218	-80.10972	744.2226	0.2248697	-0.1103151	90798.42	90798.42	0.4989653	281.439	89.20333	284.0775	1070.44	27.62486	81.26884	
2002	10	3	3	1	17	11.48315	17	2	1945	1946	2012	1	2	10	1	3	1	1	3	1	57	0.08566423	11.48315	2691.305	1	31.83099	13641.7	8564.031	20.73293	891.2677	28	0.4342289	27.61121	0.01872911	8	37.72533	-80.1077	666.932	0.3427531	-0.2145659	96596.13	96596.13	0.4989653	283.0051	89.20333	284.0775	1070.44	26.91305	33.70899	
2003	1	1	1	2	1	423.0877	1	1	1928	1931	2012	2	1	12	3	20	1	1	2	1	75	0.1292418	423.0877	5848.047	1	22.10485	23946.36	15277.89	23.21079	442.0971	20	0.5293308	31.36355	0.03058129	1	38.56745	-79.16833	1097.458	0.008509152	0.1805659	110110	110110	-0.4256938	282.4262	122.42	281.8154	1469.04	58.48047	50.95466	
2003	2	1	2	3	2	20.45114	2	2	1928	1929	2012	2	1	12	1	21	1	1	3	1	75	0.08787987	20.45114	2760.913	1	31.83099	11207.29	10984.1	14.17809	1050.423	33	0.356739	24.8839	0.02197865	2	38.57215	-79.15678	907.0263	0.03839485	0.2385072	99481.99	99481.99	-0.4256938	282.2733	122.42	281.8154	1469.04	27.60913	44.50301	
2003	2	1	2	3	3	16.9928	3	1	1930	1936	2012	2	2	2	6	33	1	1	2	1	73	0.1015028	16.9928	3188.904	1	31.83099	11207.29	10984.1	14.17809	1050.423	33	0.356739	24.8839	0.02538573	2	38.57215	-79.15678	907.0263	0.03839485	0.2385072	99481.99	99481.99	-0.4256938	282.2733	122.42	281.8154	1469.04	31.88904	51.00821	
2003	3	1	2	4	4	52.45305	4	1	1934	1937	2012	2	2	8	3	9	1	1	3	1	69	0.1000742	52.45305	3144.022	1	31.83099	11955.05	7901.473	18.60202	732.1127	23	0.3805411	22.4099	0.01631614	2	38.57218	-79.15804	926.1224	0.01491629	0.2631035	99349.02	99349.02	-0.4256938	282.115	122.42	281.8154	1469.04	31.44022	63.91701	
2003	3	1	2	4	5	176.0451	5	2	1920	1921	2012	2	2	1	1	13	1	1	2	1	83	0.2822709	176.0451	8868.078	1	31.83099	11955.05	7901.473	18.60202	732.1127	23	0.3805411	22.4099	0.04602156	2	38.57218	-79.15804	926.1224	0.01491629	0.2631035	99349.02	99349.02	-0.4256938	282.115	122.42	281.8154	1469.04	88.68078	162.992	
2003	3	1	2	4	6	94.68509	6	1	1930	1933	2008	2	1	12	3	20	1	1	3	1	73	0.07521246	94.68509	2362.943	1	31.83099	11955.05	7901.473	18.60202	732.1127	23	0.3805411	22.4099	0.01226267	2	38.57218	-79.15804	926.1224	0.01491629	0.2631035	99349.02	99349.02	-0.4256938	282.115	122.42	281.8154	1469.04	23.62943	48.71747	
2003	4	1	3	3	7	233.3504	7	1	1972	1974	2012	2	2	7	2	13	1	1	2	1	31	0.4357845	233.3504	13691	1	31.83099	24947.22	10376.92	16.1604	1082.254	34	0.7940945	19.21332	0.2171501	3	38.57377	-79.15203	823.6949	0.0948027	-0.1571265	103834.1	103834.1	-0.4256938	283.2517	122.42	281.8154	1469.04	136.91	291.0902	
2003	5	1	3	4	8	10.6606	8	1	1972	1977	2012	2	2	9	5	5	1	1	2	1	31	0.4255626	10.6606	13369.86	1	31.83099	22102.6	11871.4	13.10241	1305.071	41	0.7035477	18.59441	0.410067	3	38.57328	-79.15099	812.1907	0.09776669	-0.1087618	104810	104810	-0.4256938	283.519	122.42	281.8154	1469.04	133.6986	298.7751	
2003	5	1	3	4	9	4.033177	9	1	1971	1973	2012	2	2	6	2	6	1	1	3	1	32	0.1030699	4.033177	3238.137	1	31.83099	22102.6	11871.4	13.10241	1305.071	41	0.7035477	18.59441	0.09931692	3	38.57328	-79.15099	812.1907	0.09776669	-0.1087618	104810	104810	-0.4256938	283.519	122.42	281.8154	1469.04	32.38137	86.27895	
2003	5	1	3	4	10	535.0772	10	2	1971	1972	2012	2	2	5	1	17	1	1	1	1	32	0.3866232	535.0772	12146.5	1	31.83099	22102.6	11871.4	13.10241	1305.071	41	0.7035477	18.59441	0.3725455	3	38.57328	-79.15099	812.1907	0.09776669	-0.1087618	104810	104810	-0.4256938	283.519	122.42	281.8154	1469.04	121.465	277.0959	
2003	5	1	3	4	11	11.68225	11	1	1971	1973	2012	2	2	9	2	21	1	1	1	1	32	0.2823772	11.68225	8871.417	1	31.83099	22102.6	11871.4	13.10241	1305.071	41	0.7035477	18.59441	0.2720953	3	38.57328	-79.15099	812.1907	0.09776669	-0.1087618	104810	104810	-0.4256938	283.519	122.42	281.8154	1469.04	88.71417	214.0507	
2003	6	2	1	3	12	41.04263	12	1	1911	1917	2012	2	2	13	6	29	1	1	1	1	92	1.960337	41.04263	104107.1	1	18.8349	26624.71	13982.04	21.48794	640.3868	34	0.5014738	23.28986	0.4325783	4	38.31877	-79.2409	952.3546	0.006178378	0.287183	106064	106064	-0.4256938	281.7295	126.1192	283.0996	1513.43	1041.071	527.0832	
2003	7	2	2	1	13	102.4662	13	2	1910	1911	2012	2	2	3	1	17	1	1	2	1	93	0.2453697	102.4662	11102.7	1	22.10485	15199.51	12969.68	21.08489	464.2019	21	0.3359829	30.03557	0.03148796	5	38.31586	-79.22329	829.397	0.01379032	0.008991831	104564.6	104564.6	-0.4256938	281.4675	125.9508	283.3133	1511.41	111.027	88.51988	
2003	8	2	3	3	14	37.01299	14	2	1976	1977	2012	2	2	4	1	12	1	1	3	1	27	0.08670583	37.01299	1743.181	1	49.73592	5954.979	4880.905	10.21237	1094.19	22	0.2961764	14.73235	0.01283737	6	38.32188	-79.22275	717.661	1.240813	-0.1189929	95529.51	95529.51	-0.4256938	281.17	125.9508	283.3133	1511.41	17.43181	24.19026	
2003	9	3	2	2	15	85.26573	15	1	1971	1976	2012	1	2	11	5	36	1	1	2	1	32	0.04859029	85.26573	1526.557	1	31.83099	9030.61	7024.53	9.681559	795.7747	25	0.2874532	18.77248	0.01864036	7	37.72218	-80.10972	744.2226	0.2248697	-0.1103151	90798.42	90798.42	-0.4256938	280.4684	123.265	283.3138	1479.18	15.26557	38.92863	
2003	9	3	2	2	16	55.36421	16	1	1957	1960	2012	1	2	10	3	43	1	1	2	1	46	0.08969217	55.36421	2817.85	1	31.83099	9030.61	7024.53	9.681559	795.7747	25	0.2874532	18.77248	0.034408	7	37.72218	-80.10972	744.2226	0.2248697	-0.1103151	90798.42	90798.42	-0.4256938	280.4684	123.265	283.3138	1479.18	28.1785	70.20188	
2003	10	3	3	1	17	9.58657	17	2	1945	1946	2012	1	2	10	1	3	1	1	3	1	58	0.08596937	9.58657	2700.891	1	31.83099	13015.81	8692.832	21.0813	891.2677	28	0.4143061	28.02551	0.01829776	8	37.72533	-80.1077	666.932	0.3427531	-0.2145659	96596.13	96596.13	-0.4256938	282.0277	123.265	283.3138	1479.18	27.00891	27.00152	
2004	1	1	1	2	1	264.5255	1	1	1928	1931	2012	2	1	12	3	20	1	1	2	1	76	0.1350878	264.5255	6112.572	1	22.10485	24450.04	15499.96	23.64454	442.0971	20	0.5404645	31.90401	0.03140362	1	38.56745	-79.16833	1097.458	0.008509152	0.1805659	110110	110110	0.1238402	283.025	84.1675	282.3792	1010.01	61.12572	58.27548	
2004	2	1	2	3	2	28.01044	2	2	1928	1929	2012	2	1	12	1	21	1	1	3	1	76	0.08877145	28.01044	2788.924	1	31.83099	14168.14	11150.14	14.41912	1050.423	33	0.4509858	25.33489	0.02206809	2	38.57215	-79.15678	907.0263	0.03839485	0.2385072	99481.99	99481.99	0.1238402	282.859	84.1675	282.3792	1010.01	27.88924	47.60263	
2004	2	1	2	3	3	31.10373	3	1	1930	1936	2012	2	2	2	6	33	1	1	2	1	74	0.1024928	31.10373	3220.008	1	31.83099	14168.14	11150.14	14.41912	1050.423	33	0.4509858	25.33489	0.02547915	2	38.57215	-79.15678	907.0263	0.03839485	0.2385072	99481.99	99481.99	0.1238402	282.859	84.1675	282.3792	1010.01	32.20008	54.53681	
2004	3	1	2	4	4	34.88071	4	1	1934	1937	2012	2	2	8	3	9	1	1	3	1	70	0.1011845	34.88071	3178.903	1	31.83099	14738.51	8066.785	19.005	732.1127	23	0.4691415	22.87904	0.01630075	2	38.57218	-79.15804	926.1224	0.01491629	0.2631035	99349.02	99349.02	0.1238402	282.7027	84.1675	282.3792	1010.01	31.78903	68.20863	
2004	3	1	2	4	5	204.8026	5	2	1920	1921	2012	2	2	1	1	13	1	1	2	1	84	0.2887898	204.8026	9072.881	1	31.83099	14738.51	8066.785	19.005	732.1127	23	0.4691415	22.87904	0.04652385	2	38.57218	-79.15804	926.1224	0.01491629	0.2631035	99349.02	99349.02	0.1238402	282.7027	84.1675	282.3792	1010.01	90.72881	175.488	
2004	3	1	2	4	6	95.12389	6	1	1930	1933	2008	2	1	12	3	20	1	1	3	1	74	0.07824026	95.12389	2458.066	1	31.83099	14738.51	8066.785	19.005	732.1127	23	0.4691415	22.87904	0.01260446	2	38.57218	-79.15804	926.1224	0.01491629	0.2631035	99349.02	99349.02	0.1238402	282.7027	84.1675	282.3792	1010.01	24.58066	53.42977	
2004	4	1	3	3	7	201.9095	7	1	1972	1974	2012	2	2	7	2	13	1	1	2	1	32	0.4422113	201.9095	13892.91	1	31.83099	26454.79	10645.99	16.83205	1082.254	34	0.842082	20.0554	0.2026036	3	38.57377	-79.15203	823.6949	0.0948027	-0.1571265	103834.1	103834.1	0.1238402	283.8285	84.1675	282.3792	1010.01	138.9291	310.193	
2004	5	1	3	4	8	29.87058	8	1	1972	1977	2012	2	2	9	5	5	1	1	2	1	32	0.4265134	29.87058	13399.73	1	31.83099	20804.39	12110.78	13.51528	1305.071	41	0.6622244	19.25664	0.4045635	3	38.57328	-79.15099	812.1907	0.09776669	-0.1087618	104810	104810	0.1238402	284.0923	84.1675	282.3792	1010.01	133.9973	320.6121	
2004	5	1	3	4	9	4.03569	9	1	1971	1973	2012	2	2	6	2	6	1	1	3	1	33	0.1031984	4.03569	3242.173	1	31.83099	20804.39	12110.78	13.51528	1305.071	41	0.6622244	19.25664	0.09788741	3	38.57328	-79.15099	812.1907	0.09776669	-0.1087618	104810	104810	0.1238402	284.0923	84.1675	282.3792	1010.01	32.42173	92.53344	
2004	5	1	3	4	10	479.3242	10	2	1971	1972	2012	2	2	5	1	17	1	1	1	1	33	0.4018801	479.3242	12625.83	1	31.83099	20804.39	12110.78	13.51528	1305.071	41	0.6622244	19.25664	0.381198	3	38.57328	-79.15099	812.1907	0.09776669	-0.1087618	104810	104810	0.1238402	284.0923	84.1675	282.3792	1010.01	126.2583	306.0578	
2004	5	1	3	4	11	179.5295	11	1	1971	1973	2012	2	2	9	2	21	1	1	1	1	33	0.2880916	179.5295	9050.946	1	31.83099	20804.39	12110.78	13.51528	1305.071	41	0.6622244	19.25664	0.2732654	3	38.57328	-79.15099	812.1907	0.09776669	-0.1087618	104810	104810	0.1238402	284.0923	84.1675	282.3792	1010.01	90.50946	233.2137	
2004	6	2	1	3	12	246.4174	12	1	1911	1917	2012	2	2	13	6	29	1	1	1	1	93	1.964977	246.4174	104353.5	1	18.8349	23667.23	14225.01	21.88471	640.3868	34	0.4457701	23.73563	0.42523	4	38.31877	-79.2409	952.3546	0.006178378	0.287183	106064	106064	0.1238402	282.338	91.4	283.5917	1096.8	1043.535	555.4962	
2004	7	2	2	1	13	53.31094	13	2	1910	1911	2012	2	2	3	1	17	1	1	2	1	94	0.2465478	53.31094	11156.01	1	22.10485	16054.94	13127.85	21.36316	464.2019	21	0.3548921	30.39046	0.03116207	5	38.31586	-79.22329	829.397	0.01379032	0.008991831	104564.6	104564.6	0.1238402	282.0729	92.69917	283.805	1112.39	111.5601	95.90665	
2004	8	2	3	3	14	11.64078	14	2	1976	1977	2012	2	2	4	1	12	1	1	3	1	28	0.08728485	11.64078	1754.822	1	49.73592	6261.735	4966.569	10.38175	1094.19	22	0.3114331	15.04379	0.01278745	6	38.32188	-79.22275	717.661	1.240813	-0.1189929	95529.51	95529.51	0.1238402	281.7525	92.69917	283.805	1112.39	17.54822	42.88049	
2004	9	3	2	2	15	15.2778	15	1	1971	1976	2012	1	2	11	5	36	1	1	2	1	33	0.04907659	15.2778	1541.834	1	31.83099	8232.552	7105.332	9.815546	795.7747	25	0.2620503	19.03453	0.01870204	7	37.72218	-80.10972	744.2226	0.2248697	-0.1103151	90798.42	90798.42	0.1238402	281.0245	102.7592	283.9092	1233.11	15.41834	42.41258	
2004	9	3	2	2	16	23.46393	16	1	1957	1960	2012	1	2	10	3	43	1	1	2	1	47	0.09043903	23.46393	2841.314	1	31.83099	8232.552	7105.332	9.815546	795.7747	25	0.2620503	19.03453	0.03446439	7	37.72218	-80.10972	744.2226	0.2248697	-0.1103151	90798.42	90798.42	0.1238402	281.0245	102.7592	283.9092	1233.11	28.41314	76.34634	
2004	10	3	3	1	17	11.52462	17	2	1945	1946	2012	1	2	10	1	3	1	1	3	1	59	0.0863362	11.52462	2712.416	1	31.83099	11859.28	8809.872	21.39223	891.2677	28	0.3774927	28.403	0.01795306	8	37.72533	-80.1077	666.932	0.3427531	-0.2145659	96596.13	96596.13	0.1238402	282.5971	102.7592	283.9092	1233.11	27.12416	29.27368	
2005	1	1	1	2	1	118.3568	1	1	1928	1931	2012	2	1	12	3	20	1	1	2	1	77	0.1377035	118.3568	6230.929	1	22.10485	28535.6	15762.62	24.168	442.0971	20	0.6307752	32.53479	0.03114685	1	38.56745	-79.16833	1097.458	0.008509152	0.1805659	110110	110110	0.1393449	282.9966	78.02417	282.27	936.29	62.30929	59.84393	
2005	2	1	2	3	2	41.3377	2	2	1928	1929	2012	2	1	12	1	21	1	1	3	1	77	0.09008722	41.3377	2830.262	1	31.83099	14400.92	11317.6	14.66466	1050.423	33	0.4583956	25.79328	0.02223851	2	38.57215	-79.15678	907.0263	0.03839485	0.2385072	99481.99	99481.99	0.1393449	282.8668	78.02417	282.27	936.29	28.30262	46.57862	
2005	2	1	2	3	3	36.3099	3	1	1930	1936	2012	2	2	2	6	33	1	1	2	1	75	0.1036486	36.3099	3256.317	1	31.83099	14400.92	11317.6	14.66466	1050.423	33	0.4583956	25.79328	0.0255862	2	38.57215	-79.15678	907.0263	0.03839485	0.2385072	99481.99	99481.99	0.1393449	282.8668	78.02417	282.27	936.29	32.56317	53.18206	
2005	3	1	2	4	4	29.04693	4	1	1934	1937	2012	2	2	8	3	9	1	1	3	1	71	0.102109	29.04693	3207.949	1	31.83099	16144.4	8245.765	19.45148	732.1127	23	0.5138922	23.39293	0.0162317	2	38.57218	-79.15804	926.1224	0.01491629	0.2631035	99349.02	99349.02	0.1393449	282.7073	78.02417	282.27	936.29	32.07949	66.29371	
2005	3	1	2	4	5	198.6053	5	2	1920	1921	2012	2	2	1	1	13	1	1	2	1	85	0.2951114	198.6053	9271.486	1	31.83099	16144.4	8245.765	19.45148	732.1127	23	0.5138922	23.39293	0.0469122	2	38.57218	-79.15804	926.1224	0.01491629	0.2631035	99349.02	99349.02	0.1393449	282.7073	78.02417	282.27	936.29	92.71486	172.2152	
2005	3	1	2	4	6	36.41734	6	1	1930	1933	2008	2	1	12	3	20	1	1	3	1	75	0.07939942	36.41734	2494.484	1	31.83099	16144.4	8245.765	19.45148	732.1127	23	0.5138922	23.39293	0.01262168	2	38.57218	-79.15804	926.1224	0.01491629	0.2631035	99349.02	99349.02	0.1393449	282.7073	78.02417	282.27	936.29	24.94484	52.21492	
2005	4	1	3	3	7	272.918	7	1	1972	1974	2012	2	2	7	2	13	1	1	2	1	33	0.4508982	272.918	14165.83	1	31.83099	26565.2	10915.59	17.50536	1082.254	34	0.8455967	20.901	0.1919454	3	38.57377	-79.15203	823.6949	0.0948027	-0.1571265	103834.1	103834.1	0.1393449	283.8364	78.02417	282.27	936.29	141.6583	297.7398	
2005	5	1	3	4	8	23.49134	8	1	1972	1977	2012	2	2	9	5	5	1	1	2	1	33	0.4272611	23.49134	13423.22	1	31.83099	22962.81	12370.64	13.99333	1305.071	41	0.730929	19.98756	0.4004503	3	38.57328	-79.15099	812.1907	0.09776669	-0.1087618	104810	104810	0.1393449	284.1001	78.02417	282.27	936.29	134.2322	307.2012	
2005	5	1	3	4	9	26.29325	9	1	1971	1973	2012	2	2	6	2	6	1	1	3	1	34	0.1040353	26.29325	3268.466	1	31.83099	22962.81	12370.64	13.99333	1305.071	41	0.730929	19.98756	0.09750702	3	38.57328	-79.15099	812.1907	0.09776669	-0.1087618	104810	104810	0.1393449	284.1001	78.02417	282.27	936.29	32.68466	89.21862	
